OPR_DT,OPR_HR,OPR_INTERVAL,INTERVALSTARTTIME_GMT,INTERVALENDTIME_GMT,TRADING_HUB,RENEWABLE_TYPE,LABEL,XML_DATA_ITEM,MARKET_RUN_ID_POS,RENEW_POS,MW,MARKET_RUN_ID,GROUP
2022-12-31,1,0,2022-12-31T08:00:00-00:00,2022-12-31T09:00:00-00:00,NP15,Solar,Renewable Forecast Day Ahead,RENEW_FCST_DA_MW,1,2,0,DAM,1
2022-12-31,2,0,2022-12-31T09:00:00-00:00,2022-12-31T10:00:00-00:00,NP15,Solar,Renewable Forecast Day Ahead,RENEW_FCST_DA_MW,1,2,0,DAM,1
2022-12-31,3,0,2022-12-31T10:00:00-00:00,2022-12-31T11:00:00-00:00,NP15,Solar,Renewable Forecast Day Ahead,RENEW_FCST_DA_MW,1,2,0,DAM,1
2022-12-31,4,0,2022-12-31T11:00:00-00:00,2022-12-31T12:00:00-00:00,NP15,Solar,Renewable Forecast Day Ahead,RENEW_FCST_DA_MW,1,2,0,DAM,1
2022-12-31,5,0,2022-12-31T12:00:00-00:00,2022-12-31T13:00:00-00:00,NP15,Solar,Renewable Forecast Day Ahead,RENEW_FCST_DA_MW,1,2,0,DAM,1
2022-12-31,6,0,2022-12-31T13:00:00-00:00,2022-12-31T14:00:00-00:00,NP15,Solar,Renewable Forecast Day Ahead,RENEW_FCST_DA_MW,1,2,0,DAM,1
2022-12-31,7,0,2022-12-31T14:00:00-00:00,2022-12-31T15:00:00-00:00,NP15,Solar,Renewable Forecast Day Ahead,RENEW_FCST_DA_MW,1,2,0,DAM,1
2022-12-31,8,0,2022-12-31T15:00:00-00:00,2022-12-31T16:00:00-00:00,NP15,Solar,Renewable Forecast Day Ahead,RENEW_FCST_DA_MW,1,2,13.34,DAM,1
2022-12-31,9,0,2022-12-31T16:00:00-00:00,2022-12-31T17:00:00-00:00,NP15,Solar,Renewable Forecast Day Ahead,RENEW_FCST_DA_MW,1,2,103.24,DAM,1
2022-12-31,10,0,2022-12-31T17:00:00-00:00,2022-12-31T18:00:00-00:00,NP15,Solar,Renewable Forecast Day Ahead,RENEW_FCST_DA_MW,1,2,181.43,DAM,1
2022-12-31,11,0,2022-12-31T18:00:00-00:00,2022-12-31T19:00:00-00:00,NP15,Solar,Renewable Forecast Day Ahead,RENEW_FCST_DA_MW,1,2,182.33,DAM,1
2022-12-31,12,0,2022-12-31T19:00:00-00:00,2022-12-31T20:00:00-00:00,NP15,Solar,Renewable Forecast Day Ahead,RENEW_FCST_DA_MW,1,2,220,DAM,1
2022-12-31,13,0,2022-12-31T20:00:00-00:00,2022-12-31T21:00:00-00:00,NP15,Solar,Renewable Forecast Day Ahead,RENEW_FCST_DA_MW,1,2,190.24,DAM,1
2022-12-31,14,0,2022-12-31T21:00:00-00:00,2022-12-31T22:00:00-00:00,NP15,Solar,Renewable Forecast Day Ahead,RENEW_FCST_DA_MW,1,2,220.38,DAM,1
2022-12-31,15,0,2022-12-31T22:00:00-00:00,2022-12-31T23:00:00-00:00,NP15,Solar,Renewable Forecast Day Ahead,RENEW_FCST_DA_MW,1,2,266.65,DAM,1
2022-12-31,16,0,2022-12-31T23:00:00-00:00,2023-01-01T00:00:00-00:00,NP15,Solar,Renewable Forecast Day Ahead,RENEW_FCST_DA_MW,1,2,179.99,DAM,1
2022-12-31,17,0,2023-01-01T00:00:00-00:00,2023-01-01T01:00:00-00:00,NP15,Solar,Renewable Forecast Day Ahead,RENEW_FCST_DA_MW,1,2,28.57,DAM,1
2022-12-31,18,0,2023-01-01T01:00:00-00:00,2023-01-01T02:00:00-00:00,NP15,Solar,Renewable Forecast Day Ahead,RENEW_FCST_DA_MW,1,2,0.02,DAM,1
2022-12-31,19,0,2023-01-01T02:00:00-00:00,2023-01-01T03:00:00-00:00,NP15,Solar,Renewable Forecast Day Ahead,RENEW_FCST_DA_MW,1,2,0,DAM,1
2022-12-31,20,0,2023-01-01T03:00:00-00:00,2023-01-01T04:00:00-00:00,NP15,Solar,Renewable Forecast Day Ahead,RENEW_FCST_DA_MW,1,2,0,DAM,1
2022-12-31,21,0,2023-01-01T04:00:00-00:00,2023-01-01T05:00:00-00:00,NP15,Solar,Renewable Forecast Day Ahead,RENEW_FCST_DA_MW,1,2,0,DAM,1
2022-12-31,22,0,2023-01-01T05:00:00-00:00,2023-01-01T06:00:00-00:00,NP15,Solar,Renewable Forecast Day Ahead,RENEW_FCST_DA_MW,1,2,0,DAM,1
2022-12-31,23,0,2023-01-01T06:00:00-00:00,2023-01-01T07:00:00-00:00,NP15,Solar,Renewable Forecast Day Ahead,RENEW_FCST_DA_MW,1,2,0,DAM,1
